Track Name,Artists,Genres,Duration (ms),Explicit,Popularity,Available Markets,Artist Country,Main Genre
Bad Day,Daniel Powter,pop,233640,False,70,185,CA,Pop
Temperature,Sean Paul,dancehall,218573,False,76,184,JM,Traditional music
Promiscuous,"Nelly Furtado, Timbaland","pop, contemporary r&b",242200,False,0,0,"CA, US",Pop
You're Beautiful,James Blunt,pop rock,209493,True,58,170,GB,Rock
Hips Don't Lie (feat. Wyclef Jean),"Shakira, Wyclef Jean","latin, latin pop",218093,False,80,185,"CO, Unknown",Latin
Unwritten,Natasha Bedingfield,pop,259333,False,19,0,GB,Pop
Crazy,Gnarls Barkley,alternative hip hop,182066,False,11,0,US,Hip Hop
Ridin',"Chamillionaire, Krayzie Bone",southern hip hop,303053,True,63,103,"US, US",Hip Hop
SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland","pop, contemporary r&b",242733,True,77,185,"US, US",Pop
Check On It,"Beyoncé, Slim Thug","crunk, southern hip hop",210426,False,32,62,"US, US",Hip Hop
Be Without You - Kendu Mix,Mary J. Blige,r&b,246333,False,0,0,US,R&B
Grillz,"Nelly, Paul Wall, Ali & Gipp","crunk, southern hip hop",271160,True,53,4,"US, GB, US",Hip Hop
Over My Head (Cable Car),The Fray,rock,236373,False,43,185,GB,Rock
Me & U,Cassie,hip hop rnb and dance hall,192213,False,73,184,US,Unknown
Buttons - Featuring Big Snoop Dogg,"The Pussycat Dolls, Snoop Dogg","west coast hip hop, gangster rap, rap, hip hop, g-funk",231293,False,38,2,"US, US",Hip Hop
Run It! (feat. Juelz Santana),"Chris Brown, Juelz Santana",r&b,229866,False,72,185,"US, US",R&B
So Sick,Ne-Yo,contemporary r&b,207186,False,74,177,US,R&B
It's Goin' Down (feat. Nitti),"Yung Joc, NITTI","crunk, southern hip hop, east coast hip hop",241840,True,61,170,"US, Unknown",Hip Hop
SOS,Rihanna,pop,238920,False,74,184,US,Pop
I Write Sins Not Tragedies,Panic! At The Disco,emo,185586,True,51,181,US,Rock
Move Along,The All-American Rejects,"emo pop, emo, pop punk",238880,False,64,3,US,Pop
London Bridge,Fergie,pop,209026,True,27,179,US,Pop
Dani California,Red Hot Chili Peppers,"rock, alternative rock, funk rock",282160,False,42,184,US,Rock
Snap Yo Fingers,"Lil Jon, E-40, Sean Paul","crunk, hyphy, west coast hip hop, g-funk",274386,False,65,185,"US, US, JM",Hip Hop
"Lean Wit It, Rock Wit It","Dem Franchize Boyz, Peanut, Charlay","crunk, southern hip hop",229813,True,55,183,"Unknown, US, Unknown",Hip Hop
What Hurts The Most,Rascal Flatts,country,214106,False,65,182,US,Country
How to Save a Life,The Fray,rock,262533,False,78,185,GB,Rock
Unfaithful,Rihanna,pop,226973,False,66,184,US,Pop
Chasing Cars,Snow Patrol,indie rock,267933,False,19,0,GB,Rock
Lips Of An Angel,Hinder,post-grunge,261853,False,71,102,US,Metal
Everytime We Touch,Cascada,"eurodance, europop",196466,False,47,1,DE,Pop
Ain't No Other Man,Christina Aguilera,pop,228786,False,14,182,US,Pop
"Dance, Dance",Fall Out Boy,"emo pop, emo, pop punk",180266,False,72,180,US,Pop
Gold Digger,"Kanye West, Jamie Foxx",rap,207626,True,75,182,"GB, US",Hip Hop
Money Maker,"Ludacris, Pharrell Williams",southern hip hop,230426,True,0,0,"US, US",Hip Hop
Ms. New Booty,"Bubba Sparxxx, Ying Yang Twins, Mr. Collipark","crunk, southern hip hop, country hip hop",252653,True,56,184,"US, US, US",Hip Hop
(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version,"Sean Paul, Keyshia Cole","r&b, dancehall",243880,False,63,182,"JM, US",R&B
Photograph,Nickelback,"post-grunge, rock",258893,False,0,0,CA,Metal
Because of You,Kelly Clarkson,christmas,220800,False,7,94,US,Jazz
Stickwitu,The Pussycat Dolls,dance-pop,207506,False,26,184,US,Unknown
I'm N Luv (Wit a Stripper) (feat. Mike Jones),"T-Pain, Mike Jones","crunk, southern hip hop",265333,True,0,0,"US, US",Hip Hop
My Humps - Single Version,Black Eyed Peas,hip hop,251666,False,37,184,US,Hip Hop
